
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
  executable     : sndMsg . body = "DllTransferCompleted" ; 
  Test namespace definition:      : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test class definition:          : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test struct definition:         : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test C# function definition:    : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test control definition:        : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test C# declaration:            : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  executable     : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# executable:             : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Handle C# executable:           : sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test begin scope                : sndMsg . command = "show" ; 
  Test end scope                  : sndMsg . command = "show" ; 
  Test preproc statement:         : sndMsg . command = "show" ; 
  executable     : comm . postMessage ( sndMsg ) ; 
  Test namespace definition:      : sndMsg . command = "show" ; 
  Test class definition:          : sndMsg . command = "show" ; 
  Test struct definition:         : sndMsg . command = "show" ; 
  Test C# function definition:    : sndMsg . command = "show" ; 
  Test control definition:        : sndMsg . command = "show" ; 
  Test C# declaration:            : sndMsg . command = "show" ; 
  executable     : TestUtilities . putLine ( "last message received\n" ) ; 
  Test C# executable:             : sndMsg . command = "show" ; 
--- stack size = 3 ---
  Handle C# executable:           : sndMsg . command = "show" ; 
  Test begin scope                : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test end scope                  : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test preproc statement:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test namespace definition:      : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test class definition:          : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test struct definition:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# function definition:    : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test control definition:        : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# declaration:            : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# executable:             : sndMsg . author = "Dinesh Dhamotharan" ; 
  Handle C# executable:           : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test begin scope                : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test end scope                  : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test preproc statement:         : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test namespace definition:      : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test class definition:          : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test struct definition:         : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# function definition:    : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test control definition:        : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# declaration:            : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test C# executable:             : sndMsg . to = + portno + "/IPluggableComm" ; 
  Handle C# executable:           : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test begin scope                : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test end scope                  : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test preproc statement:         : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test namespace definition:      : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test class definition:          : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test struct definition:         : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# function definition:    : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test control definition:        : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# declaration:            : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test C# executable:             : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Handle C# executable:           : sndMsg . from = + port + "/IMessagePassingComm" ; 
  Test begin scope                : sndMsg . body = "DllTransferCompleted" ; 
  Test end scope                  : sndMsg . body = "DllTransferCompleted" ; 
  Test preproc statement:         : sndMsg . body = "DllTransferCompleted" ; 
  Test namespace definition:      : sndMsg . body = "DllTransferCompleted" ; 
  Test class definition:          : sndMsg . body = "DllTransferCompleted" ; 
  Test struct definition:         : sndMsg . body = "DllTransferCompleted" ; 
  Test C# function definition:    : sndMsg . body = "DllTransferCompleted" ; 
  Test control definition:        : sndMsg . body = "DllTransferCompleted" ; 
  Test C# declaration:            : sndMsg . body = "DllTransferCompleted" ; 
  Test C# executable:             : sndMsg . body = "DllTransferCompleted" ; 
  Handle C# executable:           : sndMsg . body = "DllTransferCompleted" ; 
  Test begin scope                : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test end scope                  : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test preproc statement:         : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test namespace definition:      : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test class definition:          : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test struct definition:         : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# function definition:    : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test control definition:        : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# declaration:            : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test C# executable:             : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Handle C# executable:           : sndMsg . port = Convert . ToInt32 ( port ) ; 
  Test begin scope                : comm . postMessage ( sndMsg ) ; 
  Test end scope                  : comm . postMessage ( sndMsg ) ; 
  Test preproc statement:         : comm . postMessage ( sndMsg ) ; 
  Test namespace definition:      : comm . postMessage ( sndMsg ) ; 
  Test class definition:          : comm . postMessage ( sndMsg ) ; 
  Test struct definition:         : comm . postMessage ( sndMsg ) ; 
  Test C# function definition:    : comm . postMessage ( sndMsg ) ; 
  Test control definition:        : comm . postMessage ( sndMsg ) ; 
  Test C# declaration:            : comm . postMessage ( sndMsg ) ; 
  Test C# executable:             : comm . postMessage ( sndMsg ) ; 
  Handle C# executable:           : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : TestUtilities . putLine ( "last message received\n" ) ; 
  Test end scope                  : TestUtilities . putLine ( "last message received\n" ) ; 
  Test preproc statement:         : TestUtilities . putLine ( "last message received\n" ) ; 
  Test namespace definition:      : TestUtilities . putLine ( "last message received\n" ) ; 
  Test class definition:          : TestUtilities . putLine ( "last message received\n" ) ; 
  Test struct definition:         : TestUtilities . putLine ( "last message received\n" ) ; 
  Test C# function definition:    : TestUtilities . putLine ( "last message received\n" ) ; 
  Test control definition:        : TestUtilities . putLine ( "last message received\n" ) ; 
  Test C# declaration:            : TestUtilities . putLine ( "last message received\n" ) ; 
  Test C# executable:             : TestUtilities . putLine ( "last message received\n" ) ; 
  Handle C# executable:           : TestUtilities . putLine ( "last message received\n" ) ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : public static List < string > getDllFileList ( string filenames ) { 
  handle begin scope              : public static List < string > getDllFileList ( string filenames ) { 
--- stack size = 4 ---
  Test end scope                  : public static List < string > getDllFileList ( string filenames ) { 
  Test preproc statement:         : public static List < string > getDllFileList ( string filenames ) { 
  Test namespace definition:      : public static List < string > getDllFileList ( string filenames ) { 
  Test class definition:          : public static List < string > getDllFileList ( string filenames ) { 
  function def   : public static List < string > getDllFileList ( string filenames ) { 
  Test struct definition:         : public static List < string > getDllFileList ( string filenames ) { 
  Test C# function definition:    : public static List < string > getDllFileList ( string filenames ) { 
  Handle C# function definition:  : public static List < string > getDllFileList ( string filenames ) { 
  Test begin scope                : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test end scope                  : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test preproc statement:         : string [ ] fnames = filenames . Split ( ' ' ) ; 
  executable     : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test namespace definition:      : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test class definition:          : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test struct definition:         : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test C# function definition:    : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test control definition:        : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test C# declaration:            : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Test C# executable:             : string [ ] fnames = filenames . Split ( ' ' ) ; 
  Handle C# executable:           : string [ ] fnames = filenames . Split ( ' ' ) ; 
